0.00.021.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.545 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.272.464 W load_tensors: ffn up/down are swapped
0.01.779.958 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.846.292 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.856.450 I srv  llama_server: model loaded
0.01.856.466 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.459.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.09.421.588 I slot print_timing: id  3 | task 870 |        eval time =      44.19 ms /     3 tokens (   14.73 ms per token,    67.88 tokens per second)
11.09.421.589 I slot print_timing: id  3 | task 870 |       total time =    6041.72 ms /   151 tokens
11.09.421.591 I slot print_timing: id  3 | task 870 |    graphs reused =        440
11.09.421.632 I slot      release: id  3 | task 870 | stop processing: n_tokens = 150, truncated = 0
11.09.475.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
11.09.476.344 I slot launch_slot_: id  3 | task 875 | processing task, is_child = 0
11.15.709.700 I slot print_timing: id  3 | task 875 | prompt eval time =    5994.97 ms /   148 tokens (   40.51 ms per token,    24.69 tokens per second)
11.15.709.776 I slot print_timing: id  3 | task 875 |        eval time =     238.16 ms /    14 tokens (   17.01 ms per token,    58.78 tokens per second)
11.15.709.788 I slot print_timing: id  3 | task 875 |       total time =    6233.13 ms /   162 tokens
11.15.709.800 I slot print_timing: id  3 | task 875 |    graphs reused =        452
11.15.709.845 I slot      release: id  3 | task 875 | stop processing: n_tokens = 161, truncated = 0
11.15.745.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
11.15.751.894 I slot launch_slot_: id  3 | task 891 | processing task, is_child = 0
11.21.784.439 I slot print_timing: id  3 | task 891 | prompt eval time =    5977.19 ms /   148 tokens (   40.39 ms per token,    24.76 tokens per second)
11.21.784.454 I slot print_timing: id  3 | task 891 |        eval time =      55.02 ms /     3 tokens (   18.34 ms per token,    54.52 tokens per second)
11.21.784.456 I slot print_timing: id  3 | task 891 |       total time =    6032.22 ms /   151 tokens
11.21.784.459 I slot print_timing: id  3 | task 891 |    graphs reused =        453
11.21.784.529 I slot      release: id  3 | task 891 | stop processing: n_tokens = 150, truncated = 0
11.21.821.021 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
11.21.821.654 I slot launch_slot_: id  3 | task 896 | processing task, is_child = 0
11.27.863.475 I slot print_timing: id  3 | task 896 | prompt eval time =    5986.48 ms /   148 tokens (   40.45 ms per token,    24.72 tokens per second)
11.27.863.489 I slot print_timing: id  3 | task 896 |        eval time =      55.09 ms /     3 tokens (   18.36 ms per token,    54.46 tokens per second)
11.27.863.491 I slot print_timing: id  3 | task 896 |       total time =    6041.57 ms /   151 tokens
11.27.863.494 I slot print_timing: id  3 | task 896 |    graphs reused =        454
11.27.863.563 I slot      release: id  3 | task 896 | stop processing: n_tokens = 150, truncated = 0
11.27.915.306 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
11.27.915.879 I slot launch_slot_: id  3 | task 901 | processing task, is_child = 0
11.34.126.275 I slot print_timing: id  3 | task 901 | prompt eval time =    5978.62 ms /   148 tokens (   40.40 ms per token,    24.75 tokens per second)
11.34.126.342 I slot print_timing: id  3 | task 901 |        eval time =     231.55 ms /    14 tokens (   16.54 ms per token,    60.46 tokens per second)
11.34.126.353 I slot print_timing: id  3 | task 901 |       total time =    6210.17 ms /   162 tokens
11.34.126.364 I slot print_timing: id  3 | task 901 |    graphs reused =        466
11.34.126.412 I slot      release: id  3 | task 901 | stop processing: n_tokens = 161, truncated = 0
11.34.148.073 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
11.34.150.471 I slot launch_slot_: id  3 | task 917 | processing task, is_child = 0
11.40.362.931 I slot print_timing: id  3 | task 917 | prompt eval time =    5975.53 ms /   148 tokens (   40.38 ms per token,    24.77 tokens per second)
11.40.362.993 I slot print_timing: id  3 | task 917 |        eval time =     236.86 ms /    14 tokens (   16.92 ms per token,    59.11 tokens per second)
11.40.363.004 I slot print_timing: id  3 | task 917 |       total time =    6212.39 ms /   162 tokens
11.40.363.016 I slot print_timing: id  3 | task 917 |    graphs reused =        478
11.40.363.053 I slot      release: id  3 | task 917 | stop processing: n_tokens = 161, truncated = 0
11.40.398.612 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
11.40.406.236 I slot launch_slot_: id  3 | task 933 | processing task, is_child = 0
11.46.435.651 I slot print_timing: id  3 | task 933 | prompt eval time =    5977.72 ms /   148 tokens (   40.39 ms per token,    24.76 tokens per second)
11.46.435.714 I slot print_timing: id  3 | task 933 |        eval time =      51.45 ms /     3 tokens (   17.15 ms per token,    58.31 tokens per second)
11.46.435.726 I slot print_timing: id  3 | task 933 |       total time =    6029.18 ms /   151 tokens
11.46.435.736 I slot print_timing: id  3 | task 933 |    graphs reused =        479
11.46.435.782 I slot      release: id  3 | task 933 | stop processing: n_tokens = 150, truncated = 0
11.46.450.198 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
11.46.450.433 I slot launch_slot_: id  3 | task 938 | processing task, is_child = 0
11.52.459.042 I slot print_timing: id  3 | task 938 | prompt eval time =    5961.13 ms /   148 tokens (   40.28 ms per token,    24.83 tokens per second)
11.52.459.183 I slot print_timing: id  3 | task 938 |        eval time =      47.38 ms /     3 tokens (   15.79 ms per token,    63.31 tokens per second)
11.52.459.187 I slot print_timing: id  3 | task 938 |       total time =    6008.52 ms /   151 tokens
11.52.459.189 I slot print_timing: id  3 | task 938 |    graphs reused =        480
11.52.459.229 I slot      release: id  3 | task 938 | stop processing: n_tokens = 150, truncated = 0
11.52.510.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
11.52.511.074 I slot launch_slot_: id  3 | task 943 | processing task, is_child = 0
11.58.733.318 I slot print_timing: id  3 | task 943 | prompt eval time =    5986.69 ms /   148 tokens (   40.45 ms per token,    24.72 tokens per second)
11.58.733.385 I slot print_timing: id  3 | task 943 |        eval time =     235.32 ms /    14 tokens (   16.81 ms per token,    59.49 tokens per second)
11.58.733.397 I slot print_timing: id  3 | task 943 |       total time =    6222.01 ms /   162 tokens
11.58.733.408 I slot print_timing: id  3 | task 943 |    graphs reused =        492
11.58.733.454 I slot      release: id  3 | task 943 | stop processing: n_tokens = 161, truncated = 0
11.58.769.064 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
11.58.776.672 I slot launch_slot_: id  3 | task 959 | processing task, is_child = 0
12.04.791.211 I slot print_timing: id  3 | task 959 | prompt eval time =    5960.01 ms /   148 tokens (   40.27 ms per token,    24.83 tokens per second)
12.04.791.228 I slot print_timing: id  3 | task 959 |        eval time =      54.20 ms /     3 tokens (   18.07 ms per token,    55.36 tokens per second)
12.04.791.230 I slot print_timing: id  3 | task 959 |       total time =    6014.20 ms /   151 tokens
12.04.791.233 I slot print_timing: id  3 | task 959 |    graphs reused =        493
12.04.791.300 I slot      release: id  3 | task 959 | stop processing: n_tokens = 150, truncated = 0
12.04.807.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.04.807.603 I slot launch_slot_: id  3 | task 964 | processing task, is_child = 0
12.10.842.806 I slot print_timing: id  3 | task 964 | prompt eval time =    5981.69 ms /   148 tokens (   40.42 ms per token,    24.74 tokens per second)
12.10.842.872 I slot print_timing: id  3 | task 964 |        eval time =      53.28 ms /     3 tokens (   17.76 ms per token,    56.30 tokens per second)
12.10.842.884 I slot print_timing: id  3 | task 964 |       total time =    6034.97 ms /   151 tokens
12.10.842.895 I slot print_timing: id  3 | task 964 |    graphs reused =        494
12.10.842.943 I slot      release: id  3 | task 964 | stop processing: n_tokens = 150, truncated = 0
12.10.878.511 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.10.879.177 I slot launch_slot_: id  3 | task 969 | processing task, is_child = 0
12.16.898.508 I slot print_timing: id  3 | task 969 | prompt eval time =    5965.08 ms /   148 tokens (   40.30 ms per token,    24.81 tokens per second)
12.16.898.524 I slot print_timing: id  3 | task 969 |        eval time =      54.00 ms /     3 tokens (   18.00 ms per token,    55.55 tokens per second)
12.16.898.525 I slot print_timing: id  3 | task 969 |       total time =    6019.08 ms /   151 tokens
12.16.898.528 I slot print_timing: id  3 | task 969 |    graphs reused =        495
12.16.898.593 I slot      release: id  3 | task 969 | stop processing: n_tokens = 150, truncated = 0
12.16.935.029 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.16.935.671 I slot launch_slot_: id  3 | task 974 | processing task, is_child = 0
12.22.962.400 I slot print_timing: id  3 | task 974 | prompt eval time =    5982.79 ms /   148 tokens (   40.42 ms per token,    24.74 tokens per second)
12.22.962.466 I slot print_timing: id  3 | task 974 |        eval time =      43.72 ms /     3 tokens (   14.57 ms per token,    68.62 tokens per second)
12.22.962.478 I slot print_timing: id  3 | task 974 |       total time =    6026.50 ms /   151 tokens
12.22.962.489 I slot print_timing: id  3 | task 974 |    graphs reused =        496
12.22.962.539 I slot      release: id  3 | task 974 | stop processing: n_tokens = 150, truncated = 0
12.23.013.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.23.014.147 I slot launch_slot_: id  3 | task 979 | processing task, is_child = 0
12.29.126.680 I slot print_timing: id  3 | task 979 | prompt eval time =    6070.01 ms /   148 tokens (   41.01 ms per token,    24.38 tokens per second)
12.29.126.691 I slot print_timing: id  3 | task 979 |        eval time =      42.30 ms /     3 tokens (   14.10 ms per token,    70.93 tokens per second)
12.29.126.692 I slot print_timing: id  3 | task 979 |       total time =    6112.30 ms /   151 tokens
12.29.126.694 I slot print_timing: id  3 | task 979 |    graphs reused =        497
12.29.126.731 I slot      release: id  3 | task 979 | stop processing: n_tokens = 150, truncated = 0
12.29.148.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.29.148.988 I slot launch_slot_: id  3 | task 984 | processing task, is_child = 0
12.35.202.492 I slot print_timing: id  3 | task 984 | prompt eval time =    5995.75 ms /   148 tokens (   40.51 ms per token,    24.68 tokens per second)
12.35.202.503 I slot print_timing: id  3 | task 984 |        eval time =      57.53 ms /     3 tokens (   19.18 ms per token,    52.15 tokens per second)
12.35.202.504 I slot print_timing: id  3 | task 984 |       total time =    6053.27 ms /   151 tokens
12.35.202.506 I slot print_timing: id  3 | task 984 |    graphs reused =        498
12.35.202.545 I slot      release: id  3 | task 984 | stop processing: n_tokens = 150, truncated = 0
12.35.218.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.35.219.099 I slot launch_slot_: id  3 | task 989 | processing task, is_child = 0
12.41.263.038 I slot print_timing: id  3 | task 989 | prompt eval time =    5991.80 ms /   148 tokens (   40.49 ms per token,    24.70 tokens per second)
12.41.263.049 I slot print_timing: id  3 | task 989 |        eval time =      52.05 ms /     3 tokens (   17.35 ms per token,    57.64 tokens per second)
12.41.263.050 I slot print_timing: id  3 | task 989 |       total time =    6043.85 ms /   151 tokens
12.41.263.052 I slot print_timing: id  3 | task 989 |    graphs reused =        499
12.41.263.090 I slot      release: id  3 | task 989 | stop processing: n_tokens = 150, truncated = 0
12.41.313.541 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.41.314.213 I slot launch_slot_: id  3 | task 994 | processing task, is_child = 0
12.47.413.786 I slot print_timing: id  3 | task 994 | prompt eval time =    6049.37 ms /   148 tokens (   40.87 ms per token,    24.47 tokens per second)
12.47.413.794 I slot print_timing: id  3 | task 994 |        eval time =      49.97 ms /     3 tokens (   16.66 ms per token,    60.03 tokens per second)
12.47.413.796 I slot print_timing: id  3 | task 994 |       total time =    6099.34 ms /   151 tokens
12.47.413.798 I slot print_timing: id  3 | task 994 |    graphs reused =        500
12.47.413.836 I slot      release: id  3 | task 994 | stop processing: n_tokens = 150, truncated = 0
12.47.428.579 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.47.428.767 I slot launch_slot_: id  3 | task 999 | processing task, is_child = 0
12.53.449.048 I slot print_timing: id  3 | task 999 | prompt eval time =    5976.70 ms /   148 tokens (   40.38 ms per token,    24.76 tokens per second)
12.53.449.116 I slot print_timing: id  3 | task 999 |        eval time =      43.50 ms /     3 tokens (   14.50 ms per token,    68.96 tokens per second)
12.53.449.128 I slot print_timing: id  3 | task 999 |       total time =    6020.20 ms /   151 tokens
12.53.449.139 I slot print_timing: id  3 | task 999 |    graphs reused =        501
12.53.449.190 I slot      release: id  3 | task 999 | stop processing: n_tokens = 150, truncated = 0
12.53.502.704 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.53.503.378 I slot launch_slot_: id  3 | task 1004 | processing task, is_child = 0
12.59.566.922 I slot print_timing: id  3 | task 1004 | prompt eval time =    6006.24 ms /   148 tokens (   40.58 ms per token,    24.64 tokens per second)
12.59.566.930 I slot print_timing: id  3 | task 1004 |        eval time =      57.06 ms /     3 tokens (   19.02 ms per token,    52.58 tokens per second)
12.59.566.931 I slot print_timing: id  3 | task 1004 |       total time =    6063.30 ms /   151 tokens
12.59.566.933 I slot print_timing: id  3 | task 1004 |    graphs reused =        502
12.59.566.972 I slot      release: id  3 | task 1004 | stop processing: n_tokens = 150, truncated = 0
12.59.603.924 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
12.59.604.516 I slot launch_slot_: id  3 | task 1009 | processing task, is_child = 0
13.05.638.795 I slot print_timing: id  3 | task 1009 | prompt eval time =    5982.23 ms /   148 tokens (   40.42 ms per token,    24.74 tokens per second)
13.05.638.866 I slot print_timing: id  3 | task 1009 |        eval time =      51.81 ms /     3 tokens (   17.27 ms per token,    57.90 tokens per second)
13.05.638.877 I slot print_timing: id  3 | task 1009 |       total time =    6034.05 ms /   151 tokens
13.05.638.888 I slot print_timing: id  3 | task 1009 |    graphs reused =        503
13.05.638.934 I slot      release: id  3 | task 1009 | stop processing: n_tokens = 150, truncated = 0
13.05.674.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
13.05.674.923 I slot launch_slot_: id  3 | task 1014 | processing task, is_child = 0
13.11.754.394 I slot print_timing: id  3 | task 1014 | prompt eval time =    6022.66 ms /   148 tokens (   40.69 ms per token,    24.57 tokens per second)
13.11.754.407 I slot print_timing: id  3 | task 1014 |        eval time =      56.57 ms /     3 tokens (   18.86 ms per token,    53.03 tokens per second)
13.11.754.408 I slot print_timing: id  3 | task 1014 |       total time =    6079.23 ms /   151 tokens
13.11.754.411 I slot print_timing: id  3 | task 1014 |    graphs reused =        504
13.11.754.481 I slot      release: id  3 | task 1014 | stop processing: n_tokens = 150, truncated = 0
13.11.791.124 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
13.11.791.778 I slot launch_slot_: id  3 | task 1019 | processing task, is_child = 0
13.17.902.548 I slot print_timing: id  3 | task 1019 | prompt eval time =    6063.12 ms /   148 tokens (   40.97 ms per token,    24.41 tokens per second)
13.17.902.615 I slot print_timing: id  3 | task 1019 |        eval time =      47.42 ms /     3 tokens (   15.81 ms per token,    63.27 tokens per second)
13.17.902.627 I slot print_timing: id  3 | task 1019 |       total time =    6110.54 ms /   151 tokens
13.17.902.638 I slot print_timing: id  3 | task 1019 |    graphs reused =        505
13.17.902.683 I slot      release: id  3 | task 1019 | stop processing: n_tokens = 150, truncated = 0
13.17.953.777 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
13.17.954.438 I slot launch_slot_: id  3 | task 1024 | processing task, is_child = 0
13.23.998.911 I slot print_timing: id  3 | task 1024 | prompt eval time =    5995.96 ms /   148 tokens (   40.51 ms per token,    24.68 tokens per second)
13.23.998.922 I slot print_timing: id  3 | task 1024 |        eval time =      48.29 ms /     3 tokens (   16.10 ms per token,    62.13 tokens per second)
13.23.998.923 I slot print_timing: id  3 | task 1024 |       total time =    6044.24 ms /   151 tokens
13.23.998.925 I slot print_timing: id  3 | task 1024 |    graphs reused =        506
13.23.998.964 I slot      release: id  3 | task 1024 | stop processing: n_tokens = 150, truncated = 0
13.24.050.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
13.24.050.946 I slot launch_slot_: id  3 | task 1029 | processing task, is_child = 0
13.30.283.838 I slot print_timing: id  3 | task 1029 | prompt eval time =    6002.86 ms /   148 tokens (   40.56 ms per token,    24.65 tokens per second)
13.30.283.897 I slot print_timing: id  3 | task 1029 |        eval time =     229.80 ms /    14 tokens (   16.41 ms per token,    60.92 tokens per second)
13.30.283.908 I slot print_timing: id  3 | task 1029 |       total time =    6232.66 ms /   162 tokens
13.30.283.919 I slot print_timing: id  3 | task 1029 |    graphs reused =        518
13.30.283.963 I slot      release: id  3 | task 1029 | stop processing: n_tokens = 161, truncated = 0
13.30.319.481 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
13.30.324.990 I slot launch_slot_: id  3 | task 1045 | processing task, is_child = 0
13.36.304.556 I slot print_timing: id  3 | task 1045 | prompt eval time =    5933.09 ms /   148 tokens (   40.09 ms per token,    24.94 tokens per second)
13.36.304.618 I slot print_timing: id  3 | task 1045 |        eval time =      46.24 ms /     3 tokens (   15.41 ms per token,    64.88 tokens per second)
13.36.304.629 I slot print_timing: id  3 | task 1045 |       total time =    5979.33 ms /   151 tokens
13.36.304.639 I slot print_timing: id  3 | task 1045 |    graphs reused =        519
13.36.304.685 I slot      release: id  3 | task 1045 | stop processing: n_tokens = 150, truncated = 0
13.36.357.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
13.36.357.753 I slot launch_slot_: id  3 | task 1050 | processing task, is_child = 0
13.42.591.267 I slot print_timing: id  3 | task 1050 | prompt eval time =    6001.41 ms /   148 tokens (   40.55 ms per token,    24.66 tokens per second)
13.42.591.328 I slot print_timing: id  3 | task 1050 |        eval time =     231.87 ms /    14 tokens (   16.56 ms per token,    60.38 tokens per second)
13.42.591.340 I slot print_timing: id  3 | task 1050 |       total time =    6233.29 ms /   162 tokens
13.42.591.350 I slot print_timing: id  3 | task 1050 |    graphs reused =        531
13.42.591.397 I slot      release: id  3 | task 1050 | stop processing: n_tokens = 161, truncated = 0
13.42.627.060 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
13.42.634.699 I slot launch_slot_: id  3 | task 1066 | processing task, is_child = 0
13.48.668.351 I slot print_timing: id  3 | task 1066 | prompt eval time =    5979.31 ms /   148 tokens (   40.40 ms per token,    24.75 tokens per second)
13.48.668.366 I slot print_timing: id  3 | task 1066 |        eval time =      54.09 ms /     3 tokens (   18.03 ms per token,    55.47 tokens per second)
13.48.668.367 I slot print_timing: id  3 | task 1066 |       total time =    6033.40 ms /   151 tokens
13.48.668.370 I slot print_timing: id  3 | task 1066 |    graphs reused =        532
13.48.668.441 I slot      release: id  3 | task 1066 | stop processing: n_tokens = 150, truncated = 0
13.48.720.321 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
13.48.720.933 I slot launch_slot_: id  3 | task 1071 | processing task, is_child = 0
13.54.930.587 I slot print_timing: id  3 | task 1071 | prompt eval time =    5986.44 ms /   148 tokens (   40.45 ms per token,    24.72 tokens per second)
13.54.930.648 I slot print_timing: id  3 | task 1071 |        eval time =     222.99 ms /    14 tokens (   15.93 ms per token,    62.78 tokens per second)
13.54.930.659 I slot print_timing: id  3 | task 1071 |       total time =    6209.42 ms /   162 tokens
13.54.930.670 I slot print_timing: id  3 | task 1071 |    graphs reused =        544
13.54.930.717 I slot      release: id  3 | task 1071 | stop processing: n_tokens = 161, truncated = 0
13.54.981.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
13.54.987.827 I slot launch_slot_: id  3 | task 1087 | processing task, is_child = 0
14.01.056.503 I slot print_timing: id  3 | task 1087 | prompt eval time =    6006.89 ms /   148 tokens (   40.59 ms per token,    24.64 tokens per second)
14.01.056.569 I slot print_timing: id  3 | task 1087 |        eval time =      61.66 ms /     3 tokens (   20.55 ms per token,    48.66 tokens per second)
14.01.056.580 I slot print_timing: id  3 | task 1087 |       total time =    6068.55 ms /   151 tokens
14.01.056.591 I slot print_timing: id  3 | task 1087 |    graphs reused =        545
14.01.056.640 I slot      release: id  3 | task 1087 | stop processing: n_tokens = 150, truncated = 0
14.01.092.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
14.01.092.865 I slot launch_slot_: id  3 | task 1092 | processing task, is_child = 0
14.07.160.678 I slot print_timing: id  3 | task 1092 | prompt eval time =    6011.24 ms /   148 tokens (   40.62 ms per token,    24.62 tokens per second)
14.07.160.697 I slot print_timing: id  3 | task 1092 |        eval time =      56.32 ms /     3 tokens (   18.77 ms per token,    53.27 tokens per second)
14.07.160.703 I slot print_timing: id  3 | task 1092 |       total time =    6067.56 ms /   151 tokens
14.07.160.707 I slot print_timing: id  3 | task 1092 |    graphs reused =        546
14.07.160.794 I slot      release: id  3 | task 1092 | stop processing: n_tokens = 150, truncated = 0
14.07.196.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
14.07.197.108 I slot launch_slot_: id  3 | task 1097 | processing task, is_child = 0
14.13.230.496 I slot print_timing: id  3 | task 1097 | prompt eval time =    5984.88 ms /   148 tokens (   40.44 ms per token,    24.73 tokens per second)
14.13.230.505 I slot print_timing: id  3 | task 1097 |        eval time =      48.27 ms /     3 tokens (   16.09 ms per token,    62.15 tokens per second)
14.13.230.507 I slot print_timing: id  3 | task 1097 |       total time =    6033.16 ms /   151 tokens
14.13.230.510 I slot print_timing: id  3 | task 1097 |    graphs reused =        547
14.13.230.548 I slot      release: id  3 | task 1097 | stop processing: n_tokens = 150, truncated = 0
14.13.252.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
14.13.252.667 I slot launch_slot_: id  3 | task 1102 | processing task, is_child = 0
14.19.338.005 I slot print_timing: id  3 | task 1102 | prompt eval time =    6037.65 ms /   148 tokens (   40.79 ms per token,    24.51 tokens per second)
14.19.338.015 I slot print_timing: id  3 | task 1102 |        eval time =      47.46 ms /     3 tokens (   15.82 ms per token,    63.22 tokens per second)
14.19.338.016 I slot print_timing: id  3 | task 1102 |       total time =    6085.11 ms /   151 tokens
14.19.338.019 I slot print_timing: id  3 | task 1102 |    graphs reused =        548
14.19.338.058 I slot      release: id  3 | task 1102 | stop processing: n_tokens = 150, truncated = 0
14.19.353.355 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
14.19.353.617 I slot launch_slot_: id  3 | task 1107 | processing task, is_child = 0
14.25.392.513 I slot print_timing: id  3 | task 1107 | prompt eval time =    5997.05 ms /   148 tokens (   40.52 ms per token,    24.68 tokens per second)
14.25.392.576 I slot print_timing: id  3 | task 1107 |        eval time =      41.74 ms /     3 tokens (   13.91 ms per token,    71.86 tokens per second)
14.25.392.587 I slot print_timing: id  3 | task 1107 |       total time =    6038.79 ms /   151 tokens
14.25.392.598 I slot print_timing: id  3 | task 1107 |    graphs reused =        549
14.25.392.648 I slot      release: id  3 | task 1107 | stop processing: n_tokens = 150, truncated = 0
14.25.428.230 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
14.25.428.892 I slot launch_slot_: id  3 | task 1112 | processing task, is_child = 0
14.31.487.237 I slot print_timing: id  3 | task 1112 | prompt eval time =    5996.42 ms /   148 tokens (   40.52 ms per token,    24.68 tokens per second)
14.31.487.251 I slot print_timing: id  3 | task 1112 |        eval time =      61.67 ms /     3 tokens (   20.56 ms per token,    48.64 tokens per second)
14.31.487.253 I slot print_timing: id  3 | task 1112 |       total time =    6058.09 ms /   151 tokens
14.31.487.255 I slot print_timing: id  3 | task 1112 |    graphs reused =        550
14.31.487.323 I slot      release: id  3 | task 1112 | stop processing: n_tokens = 150, truncated = 0
14.31.504.577 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
14.31.505.194 I slot launch_slot_: id  3 | task 1117 | processing task, is_child = 0
14.37.549.898 I slot print_timing: id  3 | task 1117 | prompt eval time =    5990.06 ms /   148 tokens (   40.47 ms per token,    24.71 tokens per second)
14.37.549.916 I slot print_timing: id  3 | task 1117 |        eval time =      54.40 ms /     3 tokens (   18.13 ms per token,    55.15 tokens per second)
14.37.549.918 I slot print_timing: id  3 | task 1117 |       total time =    6044.46 ms /   151 tokens
14.37.549.922 I slot print_timing: id  3 | task 1117 |    graphs reused =        551
14.37.549.988 I slot      release: id  3 | task 1117 | stop processing: n_tokens = 150, truncated = 0
14.37.602.718 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
14.37.603.374 I slot launch_slot_: id  3 | task 1122 | processing task, is_child = 0
14.43.737.820 I slot print_timing: id  3 | task 1122 | prompt eval time =    6088.48 ms /   148 tokens (   41.14 ms per token,    24.31 tokens per second)
14.43.737.877 I slot print_timing: id  3 | task 1122 |        eval time =      45.74 ms /     3 tokens (   15.25 ms per token,    65.59 tokens per second)
14.43.737.887 I slot print_timing: id  3 | task 1122 |       total time =    6134.22 ms /   151 tokens
14.43.737.898 I slot print_timing: id  3 | task 1122 |    graphs reused =        552
14.43.737.946 I slot      release: id  3 | task 1122 | stop processing: n_tokens = 150, truncated = 0
14.43.788.891 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
14.43.789.544 I slot launch_slot_: id  3 | task 1127 | processing task, is_child = 0
14.49.867.720 I slot print_timing: id  3 | task 1127 | prompt eval time =    6035.51 ms /   148 tokens (   40.78 ms per token,    24.52 tokens per second)
14.49.867.782 I slot print_timing: id  3 | task 1127 |        eval time =      42.43 ms /     3 tokens (   14.14 ms per token,    70.70 tokens per second)
